jaccard_similarity,candidate_probability
0.99,1.0
0.991,1.0
0.992,1.0
0.993,1.0
0.994,1.0
0.995,1.0
0.996,1.0
0.997,1.0
0.998,1.0
0.999,1.0
1.0,1.0
